"Event Code";"Action Code";Description;Users;Objects
App\Console\Commands\OsirisExportCase::exportDirectly;E;"Export case to Osiris RIVM";type=portal&details=;type=osiris-case-export&details=osiris-number
App\Http\Controllers\AdminController@index;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemConfigController@index;R;"Lijst van kalender item configs ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemConfigController@update;U;"Calendar item config updaten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemConfigDateOperationController@update;U;"Calendar item config date operation updaten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemConfigStrategyController@update;U;"Calendar item config strategy updaten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemController@destroy;D;"Calendar item verwijderen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemController@index;R;"Lijst van kalender items ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemController@show;R;"Calendar item ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemController@store;C;"Calendar item aanmaken";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarItemController@update;U;"Calendar item updaten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarViewController@index;R;"Calendar views ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarViewController@show;R;"Calendar view ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiCalendarViewController@update;U;"Calendar view updaten";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiPolicyGuidelineController@index;R;"Lijst van beleidsrichtlijnen ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiPolicyGuidelineController@show;R;"Beleidsrichtlijn ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiPolicyGuidelineController@update;U;"Update beleidsrichtlijn";type=portal&details=organisationIds,organisationNames;type=policy-guideline&details=properties
App\Http\Controllers\Api\Admin\ApiPolicyVersionController@destroy;D;"Beleidsversie verwijderen";type=portal&details=organisationIds,organisationNames;type=policy-version&details=
App\Http\Controllers\Api\Admin\ApiPolicyVersionController@index;R;"Lijst van beleidsversies ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiPolicyVersionController@show;R;"Beleidsversie ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiPolicyVersionController@store;C;"Beleidsversie aanmaken";type=portal&details=organisationIds,organisationNames;type=policy-version&details=properties
App\Http\Controllers\Api\Admin\ApiPolicyVersionController@update;U;"Beleidsversie updaten";type=portal&details=organisationIds,organisationNames;type=policy-version&details=properties
App\Http\Controllers\Api\Admin\ApiRiskProfileController@index;R;"Lijst van risico profilen ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiRiskProfileController@show;R;"Risico profiel ophalen";type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\Admin\ApiRiskProfileController@update;U;"Risico profiel updaten";type=portal&details=organisationIds,organisationNames;type=risk-profile&details=properties
App\Http\Controllers\Api\ApiAccessRequestController@deleteCase;D;"Case verwijderd via API toegang";type=portal&details=organisationIds,organisationNames;"type=case&details=
type=access-request&details=count"
App\Http\Controllers\Api\ApiAccessRequestController@deleteTask;D;"Contact verwijderd via API toegang";type=portal&details=organisationIds,organisationNames;"type=task&details=
type=access-request-task&details=count"
App\Http\Controllers\Api\ApiAccessRequestController@downloadCase;R;"Download case PDF via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request&details=count
App\Http\Controllers\Api\ApiAccessRequestController@downloadCaseHtml;R;"Download case HTML via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request&details=count
App\Http\Controllers\Api\ApiAccessRequestController@downloadTask;R;"Download contact PDF via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request-task&details=count
App\Http\Controllers\Api\ApiAccessRequestController@downloadTaskHtml;R;"Download contact HTML via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request-task&details=count
App\Http\Controllers\Api\ApiAccessRequestController@fragmentsCase;R;"Fragments van case opgehaald via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request&details=count
App\Http\Controllers\Api\ApiAccessRequestController@fragmentsTask;R;"Fragments van contact opgehaald via API toegang";type=portal&details=organisationIds,organisationNames;type=access-request-task&details=count
App\Http\Controllers\Api\ApiAccessRequestController@overview;R;;type=portal&details=organisationIds,organisationNames;
App\Http\Controllers\Api\ApiAccessRequestController@restoreCase;C;"Case hersteld via API toegang";type=portal&details=organisationIds,organisationNames;"type=case&details=
type=access-request&details=count"
App\Http\Controllers\Api\ApiAccessRequestController@restoreTask;C;"Contact hersteld via API toegang";type=portal&details=organisationIds,organisationNames;"type=task&details=
type=access-request-task&details=count"
App\Http\Controllers\Api\ApiAssignmentController@assignSingleCase;C;"Dossier toegewezen";type=portal&details=organisationIds,organisationNames;
