Entiteit,Veld,Label,Omschrijving,Datatype,Reden_Privacy_Attentie,Epidemiologische surveillance,Kwaliteit van zorg,Bestuurlijke advisering,Operationele bijsturing,Wetenschappelijk onderzoek,Nader te bepalen
context.circumstances,schemaVersion,Versie,Versienummer van de entiteit,int,,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,
context.circumstances,isUsingPPE,PBM gebruikt,Werden tijdens het contact persoonlijke beschemingsmiddelen gebruikt?,\MinVWS\DBCO\Enum\Models\YesNoUnknown,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,ppeType,Gebruikte PBM,Opsomming van gebruikte persoonlijke beschermingsmiddelen,string,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,usedPersonalProtectiveEquipment,Persoonlijke beschermingsmiddelen gebruikt,Welk type medisch mondkapje is gebruikt?,array<\MinVWS\DBCO\Enum\Models\PersonalProtectiveEquipment>,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,ppeReplaceFrequency,PBM vervangingsfrequentie,Hoe vaak en wanneer worden de persoonlijke beschermingsmiddelen gewisseld?,string,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,ppeMedicallyCompetent,Drager PBM medisch bekwaam,Is de drager van de persoonlijke beschermingsmiddelen medisch bekwaam?,bool,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,covidMeasures,Covid maatregelen,Covidmaatregelen die ten tijden van het bezoek op de locatie werden toegepast,array<\MinVWS\DBCO\Enum\Models\CovidMeasure>,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,otherCovidMeasures,Andere covid maatregelen,Andere maatregelen dan de een van de voorgedefinieerde waardes,array<string>,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,causeForConcern,Zorgen over locatie,Er bestaan zorgen over de situatie op locatie,\MinVWS\DBCO\Enum\Models\YesNoUnknown,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,causeForConcernRemark,Toelichting zorgen,Beschrijving van de zorgen over de situatie op de locatie,string,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.circumstances,sharedTransportation,Gezamelijk vervoer,Is er gezamelijk vervoer naar de (werk)plaats?,bool,,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,Impact maatregelen,
context.contact,schemaVersion,Versie,Versienummer van de entiteit,int,,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,
context.contact,firstname,Voornaam,Voornaam van de vertegenwoordiger van de locatie,string,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.contact,lastname,Achternaam,Achternaam van de vertegenwoordiger van de locatie,string,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.contact,phone,Telefoonnummer,Telefoonnummer van de vertegenwoordiger van de locatie,string,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.contact,isInformed,Is geinformeerd,Is de werkgever / locatie al geÃ¯nformeerd?,bool,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.contact,notificationConsent,Toestemming te informeren,De GGD mag contact opnemen met locatie,\MinVWS\DBCO\Enum\Models\YesNoUnknown,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.contact,notificationNamedConsent,Toestemming noemen naam index,Mag de naam van de index genoemd worden bij het contact opnemen?,bool,Bevatten niet openbare contactgegevens,,Opvolging,,,,
context.general,schemaVersion,Versie,Versienummer van de entiteit,int,,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,Versiebeheer,
